!SESSION 2022-06-13 13:58:36.168 -----------------------------------------------
eclipse.buildId=2020.2
java.version=11.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=fr_FR
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2022-06-13 13:59:13.687
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-13 13:59:27.600
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-10

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-13 13:59:27.600
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-13 13:59:27.609
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-13 13:59:27.640
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-10

!ENTRY com.xilinx.sdk.utils 1 0 2022-06-13 13:59:32.643
!MESSAGE Opening file dialog using preferences. Current path: D:\Programmes\Vitis\2020.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-13 13:59:41.816
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/VANLEE~1/AppData/Local/Temp/hwspec_design_dijkstra_ram_wrapper11129936614911345538/design_dijkstra_ram_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-13 13:59:42.310
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-13 13:59:42.311
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-13 13:59:42.312
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-13 13:59:42.313
!MESSAGE XSCT Command: [setws D:/projets/2020_2/project_FPGA/vitis_dijkstra], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-13 13:59:44.377
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/VANLEE~1/AppData/Local/Temp/hwspec_design_dijkstra_ram_wrapper11129936614911345538/design_dijkstra_ram_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-13 13:59:44.378
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, D:/Programmes/Vitis/2020.2/data]. Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-13 13:59:44.380
!MESSAGE XSCT command with result: [setws D:/projets/2020_2/project_FPGA/vitis_dijkstra], Result: [null, ]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-13 13:59:44.421
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/VANLEE~1/AppData/Local/Temp/hwspec_design_dijkstra_ram_wrapper11129936614911345538/design_dijkstra_ram_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-13 13:59:44.425
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/VANLEE~1/AppData/Local/Temp/hwspec_design_dijkstra_ram_wrapper11129936614911345538/design_dijkstra_ram_wrapper.xsa], Result: [null, {"device": "7z020",
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-19: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-13 14:40:08.030
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B48339A]. Thread: Worker-19: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-13 14:40:08.031
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B48339A" && level==1}], Thread: Worker-19: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-13 14:40:08.046
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B48339A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-19: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-13 14:40:08.047
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-19: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-13 14:40:08.053
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B48339A]. Thread: Worker-19: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-13 14:40:08.054
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B48339A" && level==1}], Thread: Worker-19: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-13 14:40:08.071
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B48339A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-19: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-13 14:40:08.072
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-19: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-13 14:40:08.078
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B48339A]. Thread: Worker-19: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-13 14:40:08.079
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B48339A" && level==1}], Thread: Worker-19: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-13 14:40:08.094
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B48339A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-19: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-13 14:40:08.095
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-19: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-13 14:40:08.101
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B48339A]. Thread: Worker-19: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-13 14:40:08.101
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B48339A" && level==1}], Thread: Worker-19: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-13 14:40:08.116
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B48339A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-19: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-13 14:40:08.117
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-19: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-13 14:40:08.122
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B48339A]. Thread: Worker-19: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-13 14:40:08.123
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B48339A" && level==1}], Thread: Worker-19: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-13 14:40:08.138
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B48339A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-19: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-13 14:40:08.139
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-19: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-13 14:40:08.144
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B48339A]. Thread: Worker-19: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-13 14:40:08.144
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B48339A" && level==1}], Thread: Worker-19: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-13 14:40:08.161
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B48339A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-19: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-13 14:40:08.161
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351B48339A" && level == 0}], Thread: Worker-19: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-13 14:40:08.177
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351B48339A" && level == 0}], Result: [null, ]. Thread: Worker-19: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-13 14:40:08.178
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-19: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-13 14:40:08.184
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-19: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-13 14:40:08.185
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-19: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-13 14:40:08.258
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-19: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-13 14:40:08.259
!MESSAGE XSCT Command: [rst -system], Thread: Worker-19: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-13 14:40:08.329
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-19: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-13 14:40:08.329
!MESSAGE XSCT Command: [after 3000], Thread: Worker-19: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-13 14:40:11.342
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-19: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-13 14:40:11.358
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-13 14:40:11.373
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B48339A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-13 14:40:11.374
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B48339A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-13 14:40:11.388
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B48339A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-13 14:40:11.389
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B48339A" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351B48339A-23727093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-13 14:40:11.432
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B48339A" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351B48339A-23727093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-13 14:40:11.433
!MESSAGE XSCT Command: [fpga -file D:/projets/2020_2/project_FPGA/vitis_dijkstra/dijkstra/_ide/bitstream/design_dijkstra_ram_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-13 14:40:13.781
!MESSAGE XSCT command with result: [fpga -file D:/projets/2020_2/project_FPGA/vitis_dijkstra/dijkstra/_ide/bitstream/design_dijkstra_ram_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-13 14:40:13.807
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-19: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-13 14:40:13.816
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-19: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-13 14:40:13.817
!MESSAGE XSCT Command: [loadhw -hw D:/projets/2020_2/project_FPGA/vitis_dijkstra/design_dijkstra_ram_wrapper/export/design_dijkstra_ram_wrapper/hw/design_dijkstra_ram_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-19: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-13 14:40:13.828
!MESSAGE XSCT command with result: [loadhw -hw D:/projets/2020_2/project_FPGA/vitis_dijkstra/design_dijkstra_ram_wrapper/export/design_dijkstra_ram_wrapper/hw/design_dijkstra_ram_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, design_dijkstra_ram_wrapper_1]. Thread: Worker-19: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-13 14:40:13.829
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-19: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-13 14:40:13.832
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-19: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-13 14:40:13.832
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-19: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-13 14:40:13.841
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-19: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-13 14:40:13.841
!MESSAGE XSCT Command: [source D:/projets/2020_2/project_FPGA/vitis_dijkstra/dijkstra/_ide/psinit/ps7_init.tcl], Thread: Worker-19: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-13 14:40:13.844
!MESSAGE XSCT command with result: [source D:/projets/2020_2/project_FPGA/vitis_dijkstra/dijkstra/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-19: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-13 14:40:13.845
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-19: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-13 14:40:14.137
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-19: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-13 14:40:14.138
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-19: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-13 14:40:14.166
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-19: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-13 14:40:14.167
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-19: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-13 14:40:14.174
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-19: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-13 14:40:14.175
!MESSAGE XSCT Command: [dow D:/projets/2020_2/project_FPGA/vitis_dijkstra/dijkstra/Debug/dijkstra.elf], Thread: Worker-19: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-13 14:40:14.380
!MESSAGE XSCT command with result: [dow D:/projets/2020_2/project_FPGA/vitis_dijkstra/dijkstra/Debug/dijkstra.elf], Result: [null, ]. Thread: Worker-19: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-13 14:40:14.381
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-19: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-13 14:40:14.421
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-19: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-13 14:40:14.476
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-19: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-13 14:40:14.489
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-19: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-13 14:40:14.490
!MESSAGE XSCT Command: [con], Thread: Worker-19: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-13 14:40:14.514
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-19: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-13 14:41:40.384
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/projets/2020_2/project_FPGA/vitis_dijkstra/design_dijkstra_ram_wrapper/export/design_dijkstra_ram_wrapper/hw/design_dijkstra_ram_wrapper.xsa D:/projets/2020_2/project_FPGA/vitis_dijkstra/design_dijkstra_ram_wrapper/export/design_dijkstra_ram_wrapper/sw/design_dijkstra_ram_wrapper/standalone_ps7_cortexa9_0/system.mss ], Thread: Worker-22: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-13 14:41:40.402
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/projets/2020_2/project_FPGA/vitis_dijkstra/design_dijkstra_ram_wrapper/export/design_dijkstra_ram_wrapper/hw/design_dijkstra_ram_wrapper.xsa D:/projets/2020_2/project_FPGA/vitis_dijkstra/design_dijkstra_ram_wrapper/export/design_dijkstra_ram_wrapper/sw/design_dijkstra_ram_wrapper/standalone_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-22: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-13 14:41:40.403
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/projets/2020_2/project_FPGA/vitis_dijkstra/design_dijkstra_ram_wrapper/export/design_dijkstra_ram_wrapper/hw/design_dijkstra_ram_wrapper.xsa D:/projets/2020_2/project_FPGA/vitis_dijkstra/design_dijkstra_ram_wrapper/export/design_dijkstra_ram_wrapper/sw/design_dijkstra_ram_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-22: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-13 14:41:40.407
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/projets/2020_2/project_FPGA/vitis_dijkstra/design_dijkstra_ram_wrapper/export/design_dijkstra_ram_wrapper/hw/design_dijkstra_ram_wrapper.xsa D:/projets/2020_2/project_FPGA/vitis_dijkstra/design_dijkstra_ram_wrapper/export/design_dijkstra_ram_wrapper/sw/design_dijkstra_ram_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.3",
}]. Thread: Worker-22: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2022-06-13 14:41:40.408
!MESSAGE Generating MD5 hash for file: D:\projets\2020_2\project_FPGA\vitis_dijkstra\design_dijkstra_ram_wrapper\export\design_dijkstra_ram_wrapper\sw\design_dijkstra_ram_wrapper\standalone_ps7_cortexa9_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-13 14:41:40.409
!MESSAGE XSCT Command: [::hsi::utils::closesw D:/projets/2020_2/project_FPGA/vitis_dijkstra/design_dijkstra_ram_wrapper/export/design_dijkstra_ram_wrapper/sw/design_dijkstra_ram_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-22: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-13 14:41:40.412
!MESSAGE XSCT command with result: [::hsi::utils::closesw D:/projets/2020_2/project_FPGA/vitis_dijkstra/design_dijkstra_ram_wrapper/export/design_dijkstra_ram_wrapper/sw/design_dijkstra_ram_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-22: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-13 14:41:53.996
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/projets/2020_2/project_FPGA/vitis_dijkstra/design_dijkstra_ram_wrapper/export/design_dijkstra_ram_wrapper/hw/design_dijkstra_ram_wrapper.xsa D:/projets/2020_2/project_FPGA/vitis_dijkstra/design_dijkstra_ram_wrapper/export/design_dijkstra_ram_wrapper/sw/design_dijkstra_ram_wrapper/standalone_ps7_cortexa9_0/system.mss ], Thread: Worker-23: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-13 14:41:54.001
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/projets/2020_2/project_FPGA/vitis_dijkstra/design_dijkstra_ram_wrapper/export/design_dijkstra_ram_wrapper/hw/design_dijkstra_ram_wrapper.xsa D:/projets/2020_2/project_FPGA/vitis_dijkstra/design_dijkstra_ram_wrapper/export/design_dijkstra_ram_wrapper/sw/design_dijkstra_ram_wrapper/standalone_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-23: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-13 14:41:54.002
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/projets/2020_2/project_FPGA/vitis_dijkstra/design_dijkstra_ram_wrapper/export/design_dijkstra_ram_wrapper/hw/design_dijkstra_ram_wrapper.xsa D:/projets/2020_2/project_FPGA/vitis_dijkstra/design_dijkstra_ram_wrapper/export/design_dijkstra_ram_wrapper/sw/design_dijkstra_ram_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-23: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-13 14:41:54.006
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/projets/2020_2/project_FPGA/vitis_dijkstra/design_dijkstra_ram_wrapper/export/design_dijkstra_ram_wrapper/hw/design_dijkstra_ram_wrapper.xsa D:/projets/2020_2/project_FPGA/vitis_dijkstra/design_dijkstra_ram_wrapper/export/design_dijkstra_ram_wrapper/sw/design_dijkstra_ram_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.3",
}]. Thread: Worker-23: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2022-06-13 14:41:54.007
!MESSAGE Generating MD5 hash for file: D:\projets\2020_2\project_FPGA\vitis_dijkstra\design_dijkstra_ram_wrapper\export\design_dijkstra_ram_wrapper\sw\design_dijkstra_ram_wrapper\standalone_ps7_cortexa9_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-13 14:41:54.008
!MESSAGE XSCT Command: [::hsi::utils::closesw D:/projets/2020_2/project_FPGA/vitis_dijkstra/design_dijkstra_ram_wrapper/export/design_dijkstra_ram_wrapper/sw/design_dijkstra_ram_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-23: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-13 14:41:54.011
!MESSAGE XSCT command with result: [::hsi::utils::closesw D:/projets/2020_2/project_FPGA/vitis_dijkstra/design_dijkstra_ram_wrapper/export/design_dijkstra_ram_wrapper/sw/design_dijkstra_ram_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-23: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-13 14:42:12.805
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/projets/2020_2/project_FPGA/vitis_dijkstra/design_dijkstra_ram_wrapper/export/design_dijkstra_ram_wrapper/hw/design_dijkstra_ram_wrapper.xsa D:/projets/2020_2/project_FPGA/vitis_dijkstra/design_dijkstra_ram_wrapper/export/design_dijkstra_ram_wrapper/sw/design_dijkstra_ram_wrapper/standalone_ps7_cortexa9_0/system.mss ], Thread: Worker-23: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-13 14:42:12.824
